文件字节显微镜解析结果
解析文件: D:\ideacode\experiment\experiment2\sample\large_test.txt
文件大小: 18055 字节
总页数: 19
========================================

--- 第 1 页 / 共 19 页 ---
行号     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
056   6E  65  3A  20  30  30  30  32  20  7C  20  42  79  74  65  3A  20  31  30  20  31  31  20  31  32  20  31  33  20  31  34  20 
057   31  35  20  31  36  20  31  37  20  31  38  20  31  39  20  31  41  20  31  42  20  31  43  20  31  44  20  31  45  20  31  46 
058   0D  0A  4C  69  6E  65  3A  20  30  30  30  33  20  7C  20  42  79  74  65  3A  20  32  30  20  32  31  20  32  32  20  32  33 
059   20  32  34  20  32  35  20  32  36  20  32  37  20  32  38  20  32  39  20  32  41  20  32  42  20  32  43  20  32  44  20  32 

--- 第 3 页 / 共 19 页 ---
行号     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
-----------------------------------------------------------------------------------------------------
060   45  20  32  46  0D  0A  4C  69  6E  65  3A  20  30  30  30  34  20  7C  20  42  79  74  65  3A  20  33  30  20  33  31  20  33 
061   32  20  33  33  20  33  34  20  33  35  20  33  36  20  33  37  20  33  38  20  33  39  20  33  41  20  33  42  20  33  43  20 
062   33  44  20  33  45  20  33  46  0D  0A  4C  69  6E  65  3A  20  30  30  30  35  20  7C  20  42  79  74  65  3A  20  34  30  20 
063   34  31  20  34  32  20  34  33  20  34  34  20  34  35  20  34  36  20  34  37  20  34  38  20  34  39  20  34  41  20  34  42 
064   20  34  43  20  34  44  20  34  45  20  34  46  0D  0A  4C  69  6E  65  3A  20  30  30  30  36  20  7C  20  42  79  74  65  3A 
065   20  35  30  20  35  31  20  35  32  20  35  33  20  35  34  20  35  35  20  35  36  20  35  37  20  35  38  20  35  39  20  35 
066   41  20  35  42  20  35  43  20  35  44  20  35  45  20  35  46  0D  0A  4C  69  6E  65  3A  20  30  30  30  37  20  7C  20  42 
067   79  74  65  3A  20  36  30  20  36  31  20  36  32  20  36  33  20  36  34  20  36  35  20  36  36  20  36  37  20  36  38  20 
068   36  39  20  36  41  20  36  42  20  36  43  20  36  44  20  36  45  20  36  46  0D  0A  4C  69  6E  65  3A  20  30  30  30  38 
069   20  7C  20  42  79  74  65  3A  20  37  30  20  37  31  20  37  32  20  37  33  20  37  34  20  37  35  20  37  36  20  37  37 
070   20  37  38  20  37  39  20  37  41  20  37  42  20  37  43  20  37  44  20  37  45  20  37  46  0D  0A  4C  69  6E  65  3A  20 
071   30  30  30  39  20  7C  20  44  61  74  61  20  66  6F  72  20  74  65  73  74  69  6E  67  20  68  65  78  61  64  65  63  69 
072   6D  61  6C  20  64  69  73  70  6C  61  79  20  66  6F  72  6D  61  74  0D  0A  4C  69  6E  65  3A  20  30  30  31  30  20  7C 
073   20  45  61  63  68  20  62  79  74  65  20  74  77  6F  20  68  65  78  20  63  68  61  72  61  63  74  65  72  73  2C  20  61 
074   6C  69  67  6E  65  64  20  64  69  73  70  6C  61  79  0D  0A  4C  69  6E  65  3A  20  30  30  31  31  20  7C  20  54  65  73 
075   74  69  6E  67  20  70  61  67  65  20  74  75  72  6E  69  6E  67  3A  20  70  72  65  76  20  70  61  67  65  20  6E  65  78 
076   74  20  70  61  67  65  20  66  69  72  73  74  20  6C  61  73  74  0D  0A  4C  69  6E  65  3A  20  30  30  31  32  20  7C  20 
077   54  65  73  74  69  6E  67  20  6A  75  6D  70  20  74  6F  20  70  61  67  65  20  66  75  6E  63  74  69  6F  6E  0D  0A  4C 
078   69  6E  65  3A  20  30  30  31  33  20  7C  20  54  65  73  74  69  6E  67  20  66  69  6C  65  20  73  61  76  65  20  74  6F 
079   20  74  78  74  20  66  75  6E  63  74  69  6F  6E  0D  0A  4C  69  6E  65  3A  20  30  30  31  34  20  7C  20  54  65  73  74 
080   69  6E  67  20  47  55  49  20  62  75  74  74  6F  6E  20  73  74  61  74  75  73  3A  20  65  6E  61  62  6C  65  20  2F  20 
081   64  69  73  61  62  6C  65  0D  0A  4C  69  6E  65  3A  20  30  30  31  35  20  7C  20  54  65  73  74  69  6E  67  20  65  6D 
082   70  74  79  20  66  69  6C  65  2C  20  6E  6F  72  6D  61  6C  20  66  69  6C  65  2C  20  6C  61  72  67  65  20  66  69  6C 
083   65  0D  0A  4C  69  6E  65  3A  20  30  30  31  36  20  7C  20  54  65  73  74  69  6E  67  20  65  78  63  65  70  74  69  6F 
084   6E  3A  20  66  69  6C  65  20  6E  6F  74  20  66  6F  75  6E  64  2C  20  69  6E  76  61  6C  69  64  20  70  61  67  65  20 
085   6E  75  6D  62  65  72  0D  0A  4C  69  6E  65  3A  20  30  30  31  37  20  7C  20  4A  61  76  61  20  42  79  74  65  53  63 
086   6F  70  65  20  45  78  70  65  72  69  6D  65  6E  74  20  2D  20  42  65  69  6A  69  6E  67  20  46  6F  72  65  73  74  72 
087   79  20  55  6E  69  76  65  72  73  69  74  79  0D  0A  4C  69  6E  65  3A  20  30  30  31  38  20  7C  20  43  6F  75  72  73 
088   65  3A  20  4A  61  76  61  20  50  72  6F  67  72  61  6D  6D  69  6E  67  20  4C  61  62  20  32  0D  0A  4C  69  6E  65  3A 
089   20  30  30  31  39  20  7C  20  54  65  61  63  68  65  72  3A  20  57  61  6E  67  20  4A  69  61  6E  78  69  6E  0D  0A  4C 

--- 第 4 页 / 共 19 页 ---
行号     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
-----------------------------------------------------------------------------------------------------
090   69  6E  65  3A  20  30  30  32  30  20  7C  20  53  74  75  64  65  6E  74  3A  20  5B  59  6F  75  72  20  4E  61  6D  65  5D 
091   20  5B  59  6F  75  72  20  53  74  75  64  65  6E  74  20  49  44  5D  0D  0A  0D  0A  41  20  61  20  42  20  62  20  43  20 
092   63  20  44  20  64  20  45  20  65  20  46  20  66  20  47  20  67  20  48  20  68  20  49  20  69  20  4A  20  6A  20  4B  20 
093   6B  20  4C  20  6C  20  4D  20  6D  0D  0A  4E  20  6E  20  4F  20  6F  20  50  20  70  20  51  20  71  20  52  20  72  20  53 
094   20  73  20  54  20  74  20  55  20  75  20  56  20  76  20  57  20  77  20  58  20  78  20  59  20  79  20  5A  20  7A  0D  0A 
095   30  20  31  20  32  20  33  20  34  20  35  20  36  20  37  20  38  20  39  0D  0A  21  20  22  20  23  20  24  20  25  20  26 
096   20  27  20  28  20  29  20  2A  20  2B  20  2C  20  2D  20  2E  20  2F  20  3A  20  3B  20  3C  20  3D  20  3E  20  3F  20  40 
097   20  5B  20  5C  20  5D  20  5E  20  5F  20  60  20  7B  20  7C  20  7D  20  7E  0D  0A  4C  69  6E  65  3A  20  30  30  32  31 
098   20  7C  20  42  79  74  65  3A  20  30  30  20  30  31  20  30  32  20  30  33  20  30  34  20  30  35  20  30  36  20  30  37 
099   20  30  38  20  30  39  20  30  41  20  30  42  20  30  43  20  30  44  20  30  45  20  30  46  0D  0A  4C  69  6E  65  3A  20 
100   30  30  32  32  20  7C  20  42  79  74  65  3A  20  31  30  20  31  31  20  31  32  20  31  33  20  31  34  20  31  35  20  31 
101   36  20  31  37  20  31  38  20  31  39  20  31  41  20  31  42  20  31  43  20  31  44  20  31  45  20  31  46  0D  0A  4C  69 
102   6E  65  3A  20  30  30  32  33  20  7C  20  42  79  74  65  3A  20  32  30  20  32  31  20  32  32  20  32  33  20  32  34  20 
103   32  35  20  32  36  20  32  37  20  32  38  20  32  39  20  32  41  20  32  42  20  32  43  20  32  44  20  32  45  20  32  46 
104   0D  0A  4C  69  6E  65  3A  20  30  30  32  34  20  7C  20  42  79  74  65  3A  20  33  30  20  33  31  20  33  32  20  33  33 
105   20  33  34  20  33  35  20  33  36  20  33  37  20  33  38  20  33  39  20  33  41  20  33  42  20  33  43  20  33  44  20  33 
106   45  20  33  46  0D  0A  4C  69  6E  65  3A  20  30  30  32  35  20  7C  20  42  79  74  65  3A  20  34  30  20  34  31  20  34 
107   32  20  34  33  20  34  34  20  34  35  20  34  36  20  34  37  20  34  38  20  34  39  20  34  41  20  34  42  20  34  43  20 
108   34  44  20  34  45  20  34  46  0D  0A  4C  69  6E  65  3A  20  30  30  32  36  20  7C  20  42  79  74  65  3A  20  35  30  20 
109   35  31  20  35  32  20  35  33  20  35  34  20  35  35  20  35  36  20  35  37  20  35  38  20  35  39  20  35  41  20  35  42 
110   20  35  43  20  35  44  20  35  45  20  35  46  0D  0A  4C  69  6E  65  3A  20  30  30  32  37  20  7C  20  42  79  74  65  3A 
111   20  36  30  20  36  31  20  36  32  20  36  33  20  36  34  20  36  35  20  36  36  20  36  37  20  36  38  20  36  39  20  36 
112   41  20  36  42  20  36  43  20  36  44  20  36  45  20  36  46  0D  0A  4C  69  6E  65  3A  20  30  30  32  38  20  7C  20  42 
113   79  74  65  3A  20  37  30  20  37  31  20  37  32  20  37  33  20  37  34  20  37  35  20  37  36  20  37  37  20  37  38  20 
114   37  39  20  37  41  20  37  42  20  37  43  20  37  44  20  37  45  20  37  46  0D  0A  4C  69  6E  65  3A  20  30  30  32  39 
115   20  7C  20  44  61  74  61  20  66  6F  72  20  74  65  73  74  69  6E  67  20  68  65  78  61  64  65  63  69  6D  61  6C  20 
116   64  69  73  70  6C  61  79  20  66  6F  72  6D  61  74  0D  0A  4C  69  6E  65  3A  20  30  30  33  30  20  7C  20  45  61  63 
117   68  20  62  79  74  65  20  74  77  6F  20  68  65  78  20  63  68  61  72  61  63  74  65  72  73  2C  20  61  6C  69  67  6E 
118   65  64  20  64  69  73  70  6C  61  79  0D  0A  4C  69  6E  65  3A  20  30  30  33  31  20  7C  20  54  65  73  74  69  6E  67 
119   20  70  61  67  65  20  74  75  72  6E  69  6E  67  3A  20  70  72  65  76  20  70  61  67  65  20  6E  65  78  74  20  70  61 

--- 第 5 页 / 共 19 页 ---
行号     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
-----------------------------------------------------------------------------------------------------
120   67  65  20  66  69  72  73  74  20  6C  61  73  74  0D  0A  4C  69  6E  65  3A  20  30  30  33  32  20  7C  20  54  65  73  74 
121   69  6E  67  20  6A  75  6D  70  20  74  6F  20  70  61  67  65  20  66  75  6E  63  74  69  6F  6E  0D  0A  4C  69  6E  65  3A 
122   20  30  30  33  33  20  7C  20  54  65  73  74  69  6E  67  20  66  69  6C  65  20  73  61  76  65  20  74  6F  20  74  78  74 
123   20  66  75  6E  63  74  69  6F  6E  0D  0A  4C  69  6E  65  3A  20  30  30  33  34  20  7C  20  54  65  73  74  69  6E  67  20 
124   47  55  49  20  62  75  74  74  6F  6E  20  73  74  61  74  75  73  3A  20  65  6E  61  62  6C  65  20  2F  20  64  69  73  61 
125   62  6C  65  0D  0A  4C  69  6E  65  3A  20  30  30  33  35  20  7C  20  54  65  73  74  69  6E  67  20  65  6D  70  74  79  20 
126   66  69  6C  65  2C  20  6E  6F  72  6D  61  6C  20  66  69  6C  65  2C  20  6C  61  72  67  65  20  66  69  6C  65  0D  0A  4C 
127   69  6E  65  3A  20  30  30  33  36  20  7C  20  54  65  73  74  69  6E  67  20  65  78  63  65  70  74  69  6F  6E  3A  20  66 
128   69  6C  65  20  6E  6F  74  20  66  6F  75  6E  64  2C  20  69  6E  76  61  6C  69  64  20  70  61  67  65  20  6E  75  6D  62 
129   65  72  0D  0A  4C  69  6E  65  3A  20  30  30  33  37  20  7C  20  4A  61  76  61  20  42  79  74  65  53  63  6F  70  65  20 
130   45  78  70  65  72  69  6D  65  6E  74  20  2D  20  42  65  69  6A  69  6E  67  20  46  6F  72  65  73  74  72  79  20  55  6E 
131   69  76  65  72  73  69  74  79  0D  0A  4C  69  6E  65  3A  20  30  30  33  38  20  7C  20  43  6F  75  72  73  65  3A  20  4A 
132   61  76  61  20  50  72  6F  67  72  61  6D  6D  69  6E  67  20  4C  61  62  20  32  0D  0A  4C  69  6E  65  3A  20  30  30  33 
133   39  20  7C  20  54  65  61  63  68  65  72  3A  20  57  61  6E  67  20  4A  69  61  6E  78  69  6E  0D  0A  4C  69  6E  65  3A 
134   20  30  30  34  30  20  7C  20  53  74  75  64  65  6E  74  3A  20  5B  59  6F  75  72  20  4E  61  6D  65  5D  20  5B  59  6F 
135   75  72  20  53  74  75  64  65  6E  74  20  49  44  5D  0D  0A  0D  0A  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D 
136   3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D 
137   3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D 
138   3D  3D  0D  0A  52  45  50  45  41  54  20  54  48  45  20  41  42  4F  56  45  20  43  4F  4E  54  45  4E  54  20  4D  41  4E 
139   59  20  54  49  4D  45  53  20  54  4F  20  52  45  41  43  48  20  32  30  4B  42  0D  0A  3D  3D  3D  3D  3D  3D  3D  3D  3D 
140   3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D 
141   3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D  3D 
142   3D  3D  3D  3D  3D  3D  3D  0D  0A  0D  0A  41  20  61  20  42  20  62  20  43  20  63  20  44  20  64  20  45  20  65  20  46 
143   20  66  20  47  20  67  20  48  20  68  20  49  20  69  20  4A  20  6A  20  4B  20  6B  20  4C  20  6C  20  4D  20  6D  0D  0A 
144   4E  20  6E  20  4F  20  6F  20  50  20  70  20  51  20  71  20  52  20  72  20  53  20  73  20  54  20  74  20  55  20  75  20 
145   56  20  76  20  57  20  77  20  58  20  78  20  59  20  79  20  5A  20  7A  0D  0A  30  20  31  20  32  20  33  20  34  20  35 
146   20  36  20  37  20  38  20  39  0D  0A  21  20  22  20  23  20  24  20  25  20  26  20  27  20  28  20  29  20  2A  20  2B  20 
147   2C  20  2D  20  2E  20  2F  20  3A  20  3B  20  3C  20  3D  20  3E  20  3F  20  40  20  5B  20  5C  20  5D  20  5E  20  5F  20 
148   60  20  7B  20  7C  20  7D  20  7E  0D  0A  4C  69  6E  65  3A  20  30  30  34  31  20  7C  20  42  79  74  65  3A  20  30  30 
149   20  30  31  20  30  32  20  30  33  20  30  34  20  30  35  20  30  36  20  30  37  20  30  38  20  30  39  20  30  41  20  30 

--- 第 6 页 / 共 19 页 ---
行号     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
-----------------------------------------------------------------------------------------------------
150   42  20  30  43  20  30  44  20  30  45  20  30  46  0D  0A  4C  69  6E  65  3A  20  30  30  34  32  20  7C  20  42  79  74  65 
151   3A  20  31  30  20  31  31  20  31  32  20  31  33  20  31  34  20  31  35  20  31  36  20  31  37  20  31  38  20  31  39  20 
152   31  41  20  31  42  20  31  43  20  31  44  20  31  45  20  31  46  0D  0A  4C  69  6E  65  3A  20  30  30  34  33  20  7C  20 
153   42  79  74  65  3A  20  32  30  20  32  31  20  32  32  20  32  33  20  32  34  20  32  35  20  32  36  20  32  37  20  32  38 
154   20  32  39  20  32  41  20  32  42  20  32  43  20  32  44  20  32  45  20  32  46  0D  0A  4C  69  6E  65  3A  20  30  30  34 
155   34  20  7C  20  42  79  74  65  3A  20  33  30  20  33  31  20  33  32  20  33  33  20  33  34  20  33  35  20  33  36  20  33 
156   37  20  33  38  20  33  39  20  33  41  20  33  42  20  33  43  20  33  44  20  33  45  20  33  46  0D  0A  4C  69  6E  65  3A 
157   20  30  30  34  35  20  7C  20  42  79  74  65  3A  20  34  30  20  34  31  20  34  32  20  34  33  20  34  34  20  34  35  20 
158   34  36  20  34  37  20  34  38  20  34  39  20  34  41  20  34  42  20  34  43  20  34  44  20  34  45  20  34  46  0D  0A  4C 
159   69  6E  65  3A  20  30  30  34  36  20  7C  20  42  79  74  65  3A  20  35  30  20  35  31  20  35  32  20  35  33  20  35  34 
160   20  35  35  20  35  36  20  35  37  20  35  38  20  35  39  20  35  41  20  35  42  20  35  43  20  35  44  20  35  45  20  35 
161   46  0D  0A  4C  69  6E  65  3A  20  30  30  34  37  20  7C  20  42  79  74  65  3A  20  36  30  20  36  31  20  36  32  20  36 
162   33  20  36  34  20  36  35  20  36  36  20  36  37  20  36  38  20  36  39  20  36  41  20  36  42  20  36  43  20  36  44  20 
163   36  45  20  36  46  0D  0A  4C  69  6E  65  3A  20  30  30  34  38  20  7C  20  42  79  74  65  3A  20  37  30  20  37  31  20 
164   37  32  20  37  33  20  37  34  20  37  35  20  37  36  20  37  37  20  37  38  20  37  39  20  37  41  20  37  42  20  37  43 
165   20  37  44  20  37  45  20  37  46  0D  0A  4C  69  6E  65  3A  20  30  30  34  39  20  7C  20  44  61  74  61  20  66  6F  72 
166   20  74  65  73  74  69  6E  67  20  68  65  78  61  64  65  63  69  6D  61  6C  20  64  69  73  70  6C  61  79  20  66  6F  72 
167   6D  61  74  0D  0A  4C  69  6E  65  3A  20  30  30  35  30  20  7C  20  45  61  63  68  20  62  79  74  65  20  74  77  6F  20 
168   68  65  78  20  63  68  61  72  61  63  74  65  72  73  2C  20  61  6C  69  67  6E  65  64  20  64  69  73  70  6C  61  79  0D 
169   0A  4C  69  6E  65  3A  20  30  30  35  31  20  7C  20  54  65  73  74  69  6E  67  20  70  61  67  65  20  74  75  72  6E  69 
170   6E  67  3A  20  70  72  65  76  20  70  61  67  65  20  6E  65  78  74  20  70  61  67  65  20  66  69  72  73  74  20  6C  61 
171   73  74  0D  0A  4C  69  6E  65  3A  20  30  30  35  32  20  7C  20  54  65  73  74  69  6E  67  20  6A  75  6D  70  20  74  6F 
172   20  70  61  67  65  20  66  75  6E  63  74  69  6F  6E  0D  0A  4C  69  6E  65  3A  20  30  30  35  33  20  7C  20  54  65  73 
173   74  69  6E  67  20  66  69  6C  65  20  73  61  76  65  20  74  6F  20  74  78  74  20  66  75  6E  63  74  69  6F  6E  0D  0A 
